Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_104.jpg;0;1;0;5.022995;112.5289;145.6452;1.490202;108.3284;359.9711
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_171.jpg;0;1;0;5.038702;112.3996;146.0229;1.425035;108.2334;359.9895
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_238.jpg;3.003205;1;0;5.013714;112.3024;146.3075;1.412391;108.4203;359.9909
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_304.jpg;6.00192;1;0;5.020283;112.2038;146.5915;1.409101;108.8953;359.9915
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_371.jpg;3.004337;1;0;5.013988;112.07;146.9703;1.431726;109.6199;-0.005601597
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_438.jpg;0.007563829;1;0;5.005613;111.9694;147.2541;1.455988;109.8824;-0.002821112
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_504.jpg;0;1;0;4.983685;111.8686;147.538;1.488694;109.9409;-0.001668837
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_571.jpg;0;1;0;5.009492;111.7339;147.916;1.495443;109.9352;-0.004339288
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_638.jpg;-1.50385;1;0;5.031672;111.6336;148.198;1.418044;109.8583;-0.0009073055
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_704.jpg;-4.511427;1;0;5.010161;111.5344;148.4812;1.370305;109.5478;2.831603E-05
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_771.jpg;-7.504601;1;0;5.016763;111.406;148.8608;1.340058;108.6262;-0.0002901623
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_838.jpg;-4.502517;1;0;4.995877;111.3125;149.1464;1.331052;107.8923;359.9913
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_904.jpg;-1.502139;1;0;5.01786;111.2205;149.4329;1.340202;107.3878;359.9551
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_01_972.jpg;0;1;0;4.99417;111.0984;149.8155;1.369328;107.1838;359.9084
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_039.jpg;3.032956;1;0;5.00753;111.0057;150.1019;1.381411;107.341;359.9291
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_105.jpg;6.040576;1;0;4.992233;110.9114;150.3873;1.37255;107.8151;359.9923
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_172.jpg;9.022457;1;0;5.008659;110.7825;150.7672;1.379411;108.9573;0.01928044
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_238.jpg;6.030003;1;0;5.021129;110.6815;151.0507;1.382553;109.9107;0.1040224
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_304.jpg;3.043894;1;0;5.006325;110.5796;151.3327;1.324315;110.6649;0.1498265
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_371.jpg;0.04104316;1;0;5.003013;110.4407;151.7062;1.191101;110.9352;0.2235816
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_438.jpg;0;1;0;5.013686;110.3352;151.9867;1.127769;110.9861;0.2763165
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_504.jpg;0;1;0;4.985394;110.2297;152.2673;1.084342;110.9257;0.3069505
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_571.jpg;-2.999246;1;0;5.001209;110.0903;152.6428;1.069324;110.6244;0.2778772
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_638.jpg;-6.000027;1;0;5.011767;109.9888;152.9265;1.098142;110.0696;0.1735843
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_705.jpg;-8.999595;1;0;4.998005;109.8912;153.2121;1.158532;109.1548;0.004052184
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_771.jpg;-11.9997;1;0;5.004717;109.7683;153.5949;1.220347;107.4254;359.771
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_838.jpg;-14.99845;1;0;5.009026;109.6838;153.8814;1.122833;105.6497;359.5891
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_904.jpg;-15;1;0;5.007488;109.6079;154.1667;0.8378763;103.5328;359.4148
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_02_971.jpg;-13.49948;1;0;5.02305;109.5241;154.5486;0.3115277;100.582;359.0371
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_038.jpg;-10.49694;1;0;5.008765;109.4712;154.8367;359.9158;98.75385;358.7278
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_105.jpg;-7.501557;1;0;5.006259;109.4214;155.1295;359.765;97.44272;358.6096
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_171.jpg;-4.486197;1;0;5.002377;109.3594;155.528;359.9459;96.36163;358.8124
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_238.jpg;-1.499686;1;0;5.031352;109.3216;155.8296;0.1179555;95.70303;358.9632
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_304.jpg;0;1;0;5.011958;109.2881;156.1304;0.2327358;95.39511;359.0884
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_371.jpg;0;1;0;5.011792;109.2477;156.532;0.3900633;95.24176;359.2339
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_438.jpg;0;1;0;5.017106;109.219;156.8341;0.5426161;95.20538;359.3329
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_504.jpg;0;1;0;5.016434;109.1905;157.1361;0.6953233;95.20462;359.4556
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_571.jpg;0;1;0;5.008758;109.1526;157.5395;0.9341922;95.22696;359.6253
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_638.jpg;0;1;0;5.014198;109.124;157.8425;1.13498;95.25153;359.7592
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_705.jpg;0;1;0;5.025887;109.0952;158.1449;1.327847;95.31293;359.9023
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_771.jpg;0;1;0;5.01474;109.058;158.5478;1.524858;95.32443;-0.003991819
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_838.jpg;0;1;0;5.008426;109.0318;158.8448;1.415525;95.30396;-0.001016201
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_905.jpg;0;1;0;5.00655;109.0056;159.1433;1.368458;95.27094;-0.001349027
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_03_971.jpg;0;1;0;5.012177;108.9705;159.5424;1.337343;95.22827;-0.001416036
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_038.jpg;1.497552;1;0;5.010824;108.944;159.8421;1.336763;95.23419;-0.001135154
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_104.jpg;4.497973;1;0;5.007677;108.9161;160.142;1.354861;95.56308;-0.001430304
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_171.jpg;7.509016;1;0;5.021996;108.8735;160.5408;1.366171;96.03439;0.08709591
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_238.jpg;10.4976;1;0;5.019214;108.8378;160.8389;1.32823;97.18607;0.1510554
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_305.jpg;13.50346;1;0;5.02047;108.7954;161.1335;1.164896;98.64319;0.253295
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_371.jpg;15;1;0;5.010135;108.7256;161.5224;0.8458459;101.1973;0.5326088
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_438.jpg;15;1;0;5.009381;108.6636;161.8099;0.5036767;103.3105;0.8044647
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_504.jpg;15;1;0;5.008796;108.5919;162.0935;0.08435611;105.4627;1.15197
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_572.jpg;12.01812;1;0;5.01162;108.4867;162.4719;359.7085;107.8296;1.40251
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_638.jpg;9.008476;1;0;5.001647;108.4011;162.7588;359.6991;109.1342;1.372784
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_704.jpg;6.008817;1;0;5.002367;108.3089;163.049;359.9391;110.1135;1.129058
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_771.jpg;3.00786;1;0;5.01411;108.1712;163.4327;0.3239525;111.3815;0.923445
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_838.jpg;0.01072168;1;0;5.011841;108.0643;163.7164;0.4649459;111.9564;0.7370955
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_905.jpg;0;1;0;5.017906;107.9533;163.9984;0.6051791;112.189;0.6160756
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_04_971.jpg;0;1;0;5.007344;107.8021;164.3737;0.8128034;112.2681;0.495303
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_038.jpg;0;1;0;5.022996;107.6884;164.655;0.9686399;112.2442;0.3911707
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_105.jpg;0;1;0;4.997685;107.5748;164.9362;1.117122;112.2031;0.261587
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_171.jpg;0;1;0;5.002149;107.4235;165.3114;1.324682;112.128;0.07748995
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_238.jpg;0;1;0;5.014029;107.3094;165.5926;1.477173;112.1061;-0.005612598
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_305.jpg;0;1;0;5.005379;107.1953;165.8711;1.480076;112.1122;359.993
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_372.jpg;0;1;0;4.965386;107.0457;166.2402;1.342671;112.0898;-0.002432108
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_438.jpg;0;1;0;5.010602;106.9336;166.5183;1.283178;112.0663;-0.001753637
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_504.jpg;0;1;0;5.003186;106.8216;166.7972;1.257954;112.046;-0.001629099
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_571.jpg;0;1;0;5.01382;106.6726;167.169;1.245064;111.996;-0.001279735
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_638.jpg;0;1;0;5.016783;106.5607;167.4489;1.270072;111.9733;-0.001558706
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_705.jpg;0;1;0;5.016023;106.4491;167.7287;1.300033;111.9317;-0.00138419
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_772.jpg;0;1;0;5.017186;106.3002;168.1025;1.367809;111.8952;-0.001655138
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_838.jpg;-1.508083;1;0;4.996382;106.1891;168.3829;1.418979;111.8003;-0.001214786
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_904.jpg;-4.50036;1;0;5.016668;106.0794;168.6641;1.476662;111.4866;-0.0002507726
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_05_972.jpg;-7.502756;1;0;4.99805;105.9376;169.0397;1.494876;110.5474;-0.002324763
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_038.jpg;-7.511446;1;0;5.032718;105.8363;169.321;1.414433;109.5563;359.9931
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_105.jpg;-4.509046;1;0;5.009184;105.7382;169.6045;1.361337;108.701;359.9221
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_171.jpg;-1.508941;1;0;5.020669;105.6099;169.9833;1.27744;108.0338;359.8201
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_238.jpg;0;1;0;4.9734;105.5155;170.2664;1.184832;107.7697;359.7585
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_305.jpg;0;1;0;5.022325;105.4219;170.5509;1.126244;107.7535;359.6919
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_372.jpg;0;1;0;5.019498;105.297;170.9313;1.070791;107.7471;359.6624
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_438.jpg;0;1;0;4.982145;105.2036;171.2162;1.040058;107.8535;359.6642
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_504.jpg;0;1;0;5.026802;105.11;171.5017;1.040795;107.9412;359.685
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_571.jpg;0;1;0;5.015243;104.9843;171.8837;1.095018;107.9861;359.7463
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_638.jpg;0;1;0;4.998837;104.8897;172.1702;1.154516;108.0474;359.8096
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_704.jpg;-3.000555;1;0;5.020145;104.7958;172.4573;1.2329;107.9639;359.8651
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_771.jpg;-5.997285;1;0;4.98635;104.6743;172.8414;1.344985;107.3689;359.8864
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_838.jpg;-6.002918;1;0;5.006852;104.5862;173.1291;1.357721;106.6221;359.9164
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_905.jpg;-2.997589;1;0;4.964589;104.5013;173.4165;1.323688;105.9737;359.9363
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_06_972.jpg;-0.004822612;1;0;5.008087;104.3902;173.8018;1.319965;105.561;359.9154
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_038.jpg;0;1;0;5.02438;104.3075;174.0912;1.33051;105.5178;359.8973
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_104.jpg;0;0.8006768;0;5.003433;104.2249;174.381;1.355905;105.5238;359.8871
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_171.jpg;0;0.6015071;0;5.006465;104.1152;174.7657;1.344831;105.5866;359.905
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_238.jpg;0;0.4021299;0;5.005543;104.033;175.0539;1.308021;105.6307;359.9321
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_304.jpg;0;0.202978;0;5.000063;103.9509;175.3412;1.233924;105.6742;359.9651
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_372.jpg;0;0;0;4.991907;103.8422;175.7223;1.059566;105.7195;-0.005263334
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_438.jpg;0;0;0.2033912;4.972327;103.7619;176.0047;0.8405246;105.7399;-0.004315909
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_504.jpg;0;0;0;4.921695;103.6825;176.284;0.5607417;105.7581;-0.00338841
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_572.jpg;0;0;0;4.90568;103.577;176.6548;0.1743031;105.7764;359.9923
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_638.jpg;0;0;0;4.889688;103.498;176.9322;359.9063;105.7909;-0.004548354
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_704.jpg;0;0;0;4.867414;103.4193;177.2096;359.6931;105.8025;0.002210065
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_771.jpg;-2.988904;0;0;4.849968;103.3159;177.5793;359.4743;105.6197;359.9912
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_837.jpg;-5.980548;0;0;4.832182;103.2414;177.8566;359.3345;105.1593;359.9365
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_904.jpg;-2.980852;0;0;4.807885;103.1687;178.1342;359.2477;104.6071;359.8843
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_07_971.jpg;0;0;0;4.79127;103.0735;178.5035;359.1544;104.2053;359.8155
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_037.jpg;0;0;0;4.773461;103.0025;178.7802;359.1312;104.1192;359.8039
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_104.jpg;-1.503947;0;0;4.750918;102.9322;179.0565;359.1337;104.0821;359.8082
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_171.jpg;-4.506073;0;0;4.732615;102.8417;179.4249;359.1916;103.7126;359.794
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_238.jpg;-7.506945;0;0;4.715196;102.779;179.7009;359.222;103.0055;359.6786
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_304.jpg;-10.5079;0;0;4.690407;102.7203;179.9776;359.3131;101.9787;359.5449
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_371.jpg;-13.50679;0;0.1999261;4.657913;102.6524;180.346;359.4796;100.0795;359.2693
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_438.jpg;-10.51416;0;0.3994353;4.595969;102.6084;180.6193;359.6481;98.58307;359.1093
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_504.jpg;-7.502128;0;0.6002373;4.485961;102.5705;180.8882;359.8089;97.17773;358.9918
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_571.jpg;-4.502517;0;0.8002113;4.355262;102.5292;181.2311;359.8053;95.85526;358.91
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_638.jpg;-1.498722;0;1;4.189369;102.5024;181.4745;359.6316;95.11749;358.9789
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_704.jpg;0;0;1;3.969385;102.4792;181.7062;359.3288;94.47507;359.1294
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_771.jpg;-1.495305;0;1;3.805713;102.4532;181.9984;358.8266;93.78738;359.4959
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_838.jpg;-1.520056;0;1;3.645024;102.4375;182.2061;358.4201;93.37903;359.8473
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_904.jpg;-4.52538;0;1;3.463519;102.427;182.4099;358.1989;93.20175;0.03750091
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_08_972.jpg;-7.531337;0;1;3.342154;102.4183;182.676;358.2104;92.75372;359.9698
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_038.jpg;-10.53041;0;1;3.22269;102.4103;182.8713;358.4545;92.41373;0.002002574
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_105.jpg;-13.53524;0;1;3.068888;102.4057;183.0607;358.8303;91.91098;359.9491
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_171.jpg;-13.50991;0;1;2.811113;102.4101;183.282;358.8142;89.66308;359.8197
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_238.jpg;-10.51242;0;1;2.611162;102.417;183.4335;358.6969;88.0074;359.8141
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_305.jpg;-7.498774;0;1;2.432256;102.4264;183.5786;358.6674;86.90751;359.879
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_371.jpg;-4.50987;0;1;2.30981;102.4415;183.7603;358.7351;86.01187;0.002025865
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_438.jpg;-1.504814;0;1;2.100893;102.4535;183.8819;358.6799;85.54742;359.9922
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_504.jpg;0;0;1;1.896665;102.4644;183.9949;358.6412;85.21434;-0.005645494
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_571.jpg;0;0;1;1.769976;102.4777;184.1327;358.66;84.94377;0.0005489198
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_638.jpg;0;0;1;1.571634;102.4866;184.2234;358.6311;84.88792;-0.005202006
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_704.jpg;0;0;1;1.367531;102.4943;184.306;358.6251;84.87729;0.0001432551
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_771.jpg;0;0;1;1.238949;102.5033;184.4011;358.6202;84.86365;0.001573027
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_838.jpg;0;0;1;1.043244;102.5091;184.4611;358.6116;84.86079;-0.005287211
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_904.jpg;0;0;1;0.8414724;102.5138;184.5118;358.5887;84.97134;0.005494625
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_09_971.jpg;0;0;1;0.6899484;102.5182;184.5606;358.4831;85.16838;0.003939518
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_038.jpg;0;0;0;0.5054944;102.5211;184.5928;358.6185;85.2569;-0.004849009
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_104.jpg;0;0;0;0.4810359;102.524;184.6276;358.9569;85.28906;0.004604951
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_171.jpg;0;0;0;0.4781467;102.5279;184.6734;359.3986;85.28545;0.01476129
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_238.jpg;0;0;0;0.4764853;102.5307;184.7071;359.7014;85.28551;0.02508079
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_305.jpg;0;0;0;0.4744764;102.5335;184.7402;359.9744;85.28552;0.03396501
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_372.jpg;0;0;0;0.4731003;102.5371;184.7833;0.2842433;85.28553;0.04349854
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_438.jpg;0;0;0;0.4718153;102.5397;184.8148;0.4722926;85.28552;0.04890035
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_504.jpg;0;0;0;0.4703114;102.5424;184.8453;0.6084086;85.2806;0.04024269
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_571.jpg;0;0;0;0.4695905;102.5458;184.8845;0.715453;85.27581;0.01807657
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_638.jpg;0;0;0.1002452;0.4686028;102.5482;184.9122;0.7314297;85.27693;0.001723316
/Users/Anand/Documents/RoboND-Rover-Project-master/dataset/IMG/robocam_2018_11_10_15_56_10_705.jpg;0;0;0.2999883;0.2770891;102.5488;184.9206;0.3107607;85.27555;359.991
